,NAICS_CODE_DESCRIP,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,SUM
NAICS_CODE_DESCRIP,Motion Picture Theaters (except Drive-Ins),5,88,,,,,,,,,,,,,,,,,,,93
NAICS_CODE_DESCRIP,Wired Telecommunications Carriers,10,13,13,6,6,2,2,2,3,7,,1,1,2,,,1,,,2,64
NAICS_CODE_DESCRIP,Unassigned,2,9,9,2,7,6,3,2,7,,2,1,1,,1,,,,,,49
NAICS_CODE_DESCRIP,Crude Petroleum and Natural Gas Extraction,3,2,3,3,2,,1,3,10,17,4,3,3,4,1,12,37,4,10,11,48
NAICS_CODE_DESCRIP,Cellular and Other Wireless Telecommunications,2,8,14,4,3,3,2,1,1,7,2,,1,1,1,,,1,,,47
NAICS_CODE_DESCRIP,Pharmaceutical Preparation Manufacturing,1,2,4,5,1,4,4,3,7,7,6,3,3,3,3,,3,2,3,6,44
NAICS_CODE_DESCRIP,Software Publishers,1,5,8,10,4,2,,5,3,4,1,,1,1,,1,4,1,,,43
NAICS_CODE_DESCRIP,All Other Motor Vehicle Parts Manufacturing,1,3,2,4,1,1,2,,1,19,,,,,,,,,,,34
NAICS_CODE_DESCRIP,Custom Computer Programming Services,3,9,7,4,,,2,2,3,2,1,3,1,,1,1,1,1,,,33
NAICS_CODE_DESCRIP,Fitness and Recreational Sports Centers,,,,,,,,24,9,,,,,,,,,,,,33
NAICS_CODE_DESCRIP,Commercial Banking,,,,1,,,,1,1,15,11,2,2,2,2,,,,,,29
NAICS_CODE_DESCRIP,Offices of Other Holding Companies,2,9,4,1,2,,,,4,4,2,3,,,2,,,,2,,28
NAICS_CODE_DESCRIP,"Data Processing, Hosting, and Related Services",2,6,12,2,1,1,,1,1,1,,1,,1,,,,1,1,,27
NAICS_CODE_DESCRIP,Full-Service Restaurants,,4,3,2,4,2,,2,2,5,1,4,,1,,,,1,,2,25
NAICS_CODE_DESCRIP,Internet Service Providers,,18,4,2,,1,,,,,,,1,,,,,,,,25
NAICS_CODE_DESCRIP,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,,3,5,7,,1,1,,3,3,,,,1,,,,,,,23
NAICS_CODE_DESCRIP,Casino Hotels,1,1,,,5,,1,,4,5,4,,,1,,1,,,,,21
NAICS_CODE_DESCRIP,Real Estate Investment Trusts,,,1,1,,1,,4,4,5,4,1,,,1,,1,2,,3,20
NAICS_CODE_DESCRIP,Computer Systems Design Services,,3,4,4,1,,3,2,1,1,1,1,1,1,,,,,,,20
NAICS_CODE_DESCRIP,Semiconductor and Related Device Manufacturing,1,4,2,2,1,,1,1,3,4,,1,3,4,3,,1,1,,,19
NAICS_CODE_DESCRIP,"Research and Development in the Physical, Engineering, and Life Sciences",1,1,2,3,2,,,,2,6,1,3,4,1,2,1,,,2,3,18
NAICS_CODE_DESCRIP,Biological Product (except Diagnostic) Manufacturing,,,4,1,1,,2,,6,3,1,1,2,,,,,,1,,18
NAICS_CODE_DESCRIP,Consumer Lending,,2,2,2,,,,3,,8,1,,,,,,,1,,1,18
NAICS_CODE_DESCRIP,Support Activities for Oil and Gas Operations,1,,2,3,1,1,,1,3,3,1,2,1,1,,1,6,4,,1,16
NAICS_CODE_DESCRIP,Electronic Shopping,2,11,1,1,,,,,1,,,1,2,,1,,,1,1,2,16
NAICS_CODE_DESCRIP,Cable and Other Subscription Programming,1,2,7,2,,,,1,,3,,,1,,,,,,,,16
NAICS_CODE_DESCRIP,Administrative Management and General Management Consulting Services,1,5,1,2,1,1,,,1,3,,1,1,,2,,,,,,15
NAICS_CODE_DESCRIP,Scheduled Passenger Air Transportation,,2,3,1,2,4,,,1,,1,3,2,,,,1,,,,14
NAICS_CODE_DESCRIP,Other Computer Peripheral Equipment Manufacturing,,2,1,2,2,,1,1,3,2,,,,,,,,2,1,,14
NAICS_CODE_DESCRIP,Internet Publishing and Broadcasting,1,1,4,1,,,1,1,2,1,1,,1,2,,,,,,,13
NAICS_CODE_DESCRIP,Iron and Steel Mills,1,3,3,3,,,,,2,1,,,,,,,,,,,13
NAICS_CODE_DESCRIP,Surgical and Medical Instrument Manufacturing,1,2,2,1,,1,1,,1,2,1,,2,1,,1,,2,,1,12
NAICS_CODE_DESCRIP,Telephone Apparatus Manufacturing,,1,1,3,1,1,1,1,,2,,2,,1,,,,,,,11
NAICS_CODE_DESCRIP,Periodical Publishers,,1,,3,,,,,3,2,2,,,1,,,,,,,11
NAICS_CODE_DESCRIP,All Other Plastics Product Manufacturing,2,,1,2,1,1,1,,3,,,1,,,,,,,,,11
NAICS_CODE_DESCRIP,All Other Nondepository Credit Intermediation,1,2,2,5,1,,,,,,,,1,,,,,,,,11
NAICS_CODE_DESCRIP,Savings Institutions,1,,1,,,,,,4,3,1,,3,1,,,,,,,10
